source;share/cpp_sensor_server/hook/cmake_prefix_path.ps1
source;share/cpp_sensor_server/hook/cmake_prefix_path.dsv
source;share/cpp_sensor_server/hook/cmake_prefix_path.sh
source;share/cpp_sensor_server/hook/ld_library_path_lib.ps1
source;share/cpp_sensor_server/hook/ld_library_path_lib.dsv
source;share/cpp_sensor_server/hook/ld_library_path_lib.sh
source;share/cpp_sensor_server/hook/pythonpath.ps1
source;share/cpp_sensor_server/hook/pythonpath.dsv
source;share/cpp_sensor_server/hook/pythonpath.sh
source;share/cpp_sensor_server/local_setup.bash
source;share/cpp_sensor_server/local_setup.dsv
source;share/cpp_sensor_server/local_setup.ps1
source;share/cpp_sensor_server/local_setup.sh
source;share/cpp_sensor_server/local_setup.zsh
